종목코드,연도,배당횟수,총자산,장부가치 자기자본,세후영업이익,총자산변화율,총매출액,영업이익률,영업이익률 표준편차
339770,2020,1,229529528906.0,153520964307.0,41029973016.0,,447628198910.0,9.17,
339770,2021,1,254727912986.0,179809579517.0,40962441268.0,10.98,507628215445.0,8.07,
339770,2022,1,304973382954.0,179218784515.0,8840657464.0,19.73,517457457887.0,1.71,0.78
339770,2023,1,326364540917.0,185573863457.0,24838126050.0,7.01,444950940517.0,5.58,4.03
339950,2020,0,59472719941.0,28515257095.0,4061770907.0,,59897254539.0,6.78,
339950,2021,0,74933834006.0,36803733317.0,7844870225.0,26.0,79442494615.0,9.87,
339950,2022,0,75612709874.0,35656233380.0,3082754489.0,0.91,86509520445.0,3.56,2.18
339950,2023,1,80093701315.0,41960551647.0,8935524758.0,5.93,94698742467.0,9.44,3.16
340570,2020,1,79453958959.0,71951304934.0,9592474649.0,,40633124493.0,23.61,
340570,2021,1,98309903798.0,90089245173.0,22327323701.0,23.73,71895885464.0,31.06,
340570,2022,1,116997269444.0,106072409874.0,24308838055.0,19.01,81577391444.0,29.8,5.27
340570,2023,1,142108001265.0,129553114080.0,30839185026.0,21.46,115461318940.0,26.71,3.99
344820,2020,1,1717817070057.0,1319866515307.0,35839370802.0,,708657396421.0,5.06,
344820,2021,2,1877935028583.0,1388414266640.0,160451158221.0,9.32,1175659965172.0,13.65,
344820,2022,2,2209564785783.0,1442611749069.0,119220614753.0,17.66,1443680691839.0,8.26,6.07
344820,2023,1,2223679597409.0,1488014851281.0,95020315030.0,0.64,1680055646591.0,5.66,4.34
344860,2022,0,7949480110.0,6744403464.0,1487584298.0,,9139386732.0,16.28,
344860,2023,1,17200456179.0,16026304345.0,1226337763.0,116.37,10101040486.0,12.14,
347740,2020,0,59891742535.0,55626448031.0,7216582137.0,,14676376869.0,49.17,
347740,2021,1,67093588023.0,63066903471.0,6461017244.0,12.02,17487132739.0,36.95,
347740,2022,1,74539350158.0,70807064039.0,5640160033.0,11.1,17957199424.0,31.41,8.64
347740,2023,1,77407165729.0,74239464762.0,1378893865.0,3.85,14842604136.0,9.29,9.09
347890,2020,1,66333353214.0,59545090831.0,10825034099.0,,33222849475.0,32.58,
347890,2021,1,73877964338.0,65774604798.0,11510283039.0,11.37,39286972303.0,29.3,
347890,2022,1,79265691889.0,73007861342.0,11661086028.0,7.29,41682637759.0,27.98,2.32
347890,2023,1,77018589480.0,72446439932.0,5611354850.0,-2.83,33020955073.0,16.99,2.37
348210,2020,0,54259282642.0,45887675786.0,18099074344.0,,49445117659.0,36.6,
348210,2021,1,75979578996.0,65627575729.0,22064316158.0,40.03,57108751854.0,38.64,
348210,2022,1,121191635691.0,99637662260.0,56503520126.0,59.51,114942873898.0,49.16,1.44
348210,2023,1,142961730739.0,127009095062.0,36165536410.0,17.96,87930571023.0,41.13,6.74
348350,2020,0,115666848026.0,88384520995.0,8845590974.0,,55617176046.0,15.9,
348350,2021,0,125285429260.0,99348676227.0,8815228745.0,8.32,68307379198.0,12.91,
348350,2022,1,147569188186.0,109558778382.0,14458737929.0,17.79,72605947195.0,19.91,2.11
348350,2023,0,136065076961.0,115189545341.0,2424570894.0,-7.8,49561291840.0,4.89,3.51
351320,2021,1,56325970477.0,28940604788.0,1751298242.0,,37855500675.0,4.63,
351320,2022,1,50650555797.0,29424767190.0,-158617123.0,-10.08,32943720401.0,-0.48,
351320,2023,0,42640681286.0,21806319252.0,-8559622625.0,-15.81,16178824956.0,-52.91,3.61
352090,2023,1,96735144554.0,81865476368.0,11654525617.0,,55161763218.0,21.13,
352700,2020,0,124010226246.0,73387478684.0,68678681173.0,,157926068273.0,43.49,
352700,2021,2,197646588248.0,161657567121.0,56317057971.0,59.38,170875361674.0,32.96,
352700,2022,2,184516167149.0,166410351688.0,26718958897.0,-6.64,141584468647.0,18.87,7.45
352700,2023,1,171322449624.0,162675594677.0,-744270435.0,-7.15,78037214136.0,-0.95,12.35
352820,2020,0,1924442638000.0,1198939410000.0,145515649000.0,,796283397000.0,18.27,
352820,2021,0,4728915303000.0,2886585043000.0,190247657000.0,145.73,1255926483000.0,15.15,
352820,2022,0,4870434315000.0,2928680005000.0,236907930000.0,2.99,1776153957000.0,13.34,2.21
352820,2023,1,5345681487000.0,3109914968000.0,295643307000.0,9.76,2178088207000.0,13.57,2.49
353200,2020,1,809177121206.0,637780940184.0,2681155696.0,,620598045942.0,0.43,
353200,2021,1,941014398589.0,681882884052.0,72467127013.0,16.29,1000931518781.0,7.24,
353200,2022,1,1191756988159.0,854989142336.0,232523019093.0,26.65,1316163420252.0,17.67,4.82
353200,2023,0,1127535530258.0,868336080497.0,23732043885.0,-5.39,909651486895.0,2.61,8.68
353810,2020,1,89822118179.0,34040153568.0,15198062187.0,,88123274005.0,17.25,
353810,2021,1,117693760709.0,45414394017.0,16779466342.0,31.03,129457805008.0,12.96,
353810,2022,1,157810407085.0,52811116485.0,16153075579.0,34.09,155557100437.0,10.38,3.03
353810,2023,1,172041553172.0,66172834442.0,20631216305.0,9.02,165385090893.0,12.47,3.47
356860,2020,0,113612236181.0,71017854830.0,15157104623.0,,184111813054.0,8.23,
356860,2021,1,124993544807.0,83229715800.0,13380291271.0,10.02,178099830441.0,7.51,
356860,2022,1,164922667890.0,112315916682.0,38464449640.0,31.94,221548161366.0,17.36,0.51
356860,2023,1,172551171330.0,110236786201.0,3044962734.0,4.63,171306693402.0,1.78,5.49
356890,2020,0,15249720077.0,12899708927.0,2179757262.0,,20600081264.0,10.58,
356890,2021,1,30157557116.0,26845584870.0,1690299644.0,97.76,22185766040.0,7.62,
356890,2022,1,32625851694.0,28729917724.0,1868663188.0,8.18,22753888786.0,8.21,2.09
356890,2023,1,44502556212.0,38643780207.0,1276134767.0,36.4,24675744970.0,5.17,1.57
357230,2021,1,181067219968.0,157218147572.0,22840949360.0,,159434998431.0,14.33,
357230,2022,1,182404342806.0,161647916509.0,17475680841.0,0.74,195978389205.0,8.92,
357230,2023,1,215521764443.0,166328300394.0,22059569867.0,18.16,232025910017.0,9.51,3.83
357780,2020,1,717745270916.0,508450714116.0,103956835667.0,,470067532131.0,22.12,
357780,2023,1,995442871278.0,918822162392.0,133488376256.0,,844029122465.0,15.82,
360070,2022,0,121399594465.0,96334473636.0,11772052136.0,,63019955083.0,18.68,
360070,2023,1,203246903281.0,155585835429.0,13789507906.0,67.42,122198212216.0,11.28,
361390,2020,0,28671898274.0,8199734306.0,2498825136.0,,34089085736.0,7.33,
361390,2021,1,63136726726.0,31205864209.0,4284777299.0,120.2,45639344424.0,9.39,
361390,2022,1,63349152361.0,33814471591.0,3151122885.0,0.34,50704825056.0,6.21,1.46
361390,2023,1,66250551718.0,34840308520.0,1151079040.0,4.58,55112129394.0,2.09,1.61
363280,2020,0,2003567746330.0,1292784350019.0,1606673530.0,,92898822796.0,1.73,
363280,2021,0,2132174282569.0,1423671832747.0,11235068662.0,6.42,295210018480.0,3.81,
363280,2022,1,2282963063406.0,1546364261837.0,22355020055.0,7.07,353623807392.0,6.32,1.47
363280,2023,0,2316936129612.0,973830564536.0,-354083133260.0,1.49,325391952440.0,-108.82,2.3
365330,2023,1,79948493974.0,46233163956.0,14600825047.0,,119756583109.0,12.19,
366030,2021,0,31550790825.0,27118796156.0,10327067405.0,,47319807509.0,21.82,
366030,2022,1,63198047494.0,59297313004.0,12661735582.0,100.31,58686880114.0,21.58,
366030,2023,1,69576562374.0,66168082478.0,10512863283.0,10.09,53009477352.0,19.83,0.17
368770,2022,0,39702377410.0,29123290283.0,3418167444.0,,18829443327.0,18.15,
368770,2023,1,40704009174.0,32009954201.0,2616602601.0,2.52,19386431576.0,13.5,
372170,2022,1,277569868997.0,137753214067.0,32072532646.0,,210275586398.0,15.25,
372170,2023,1,345920494183.0,161189665745.0,26473951396.0,24.62,312881434759.0,8.46,
373170,2023,1,29869515514.0,23071223820.0,1756064734.0,,24152183801.0,7.27,
373200,2022,1,29235791167.0,14511048040.0,-77049104.0,,16485049082.0,-0.47,
373200,2023,0,32886653783.0,5014599333.0,-3703454492.0,12.49,9776117626.0,-37.88,
375500,2021,1,8701690202744.0,4497147166036.0,957257982914.0,,7631650898582.0,12.54,
375500,2022,1,8974717444285.0,4692476509428.0,496965230080.0,3.14,7496823679468.0,6.63,
375500,2023,1,9344058758180.0,4768781215299.0,330659390232.0,4.12,7991063616680.0,4.14,4.18
376290,2021,1,136793025436.0,101496525785.0,19896187024.0,,263845323563.0,7.54,
376290,2022,1,144333703461.0,101155167879.0,4603329633.0,5.51,216440887837.0,2.13,
376290,2023,1,144330468686.0,100525446384.0,2171604116.0,-0.0,172928955346.0,1.26,3.83
377330,2021,0,36298820793.0,19877871921.0,-30234973.0,,17747807445.0,-0.17,
377330,2022,1,70043823526.0,60767208342.0,-2975341670.0,92.96,21609028786.0,-13.77,
377330,2023,1,67376266696.0,55922179027.0,-3961876831.0,-3.81,35198119912.0,-11.26,9.62
377740,2022,1,1757001765786.0,1600152081938.0,295409547762.0,,479657089813.0,61.59,
377740,2023,0,1592842324191.0,1556575913051.0,-47041101526.0,-9.34,90080965589.0,-52.22,
378850,2021,1,402076178641.0,60296771828.0,8129763746.0,,505757693153.0,1.61,
378850,2022,1,422569200239.0,92660510400.0,15504096093.0,5.1,657927523502.0,2.36,
378850,2023,1,430773739630.0,112518168095.0,31781405221.0,1.94,680651664943.0,4.67,0.53
381970,2021,1,550023979312.0,275472387284.0,71108716318.0,,1902394224458.0,3.74,
381970,2022,4,534356690809.0,245821066878.0,50047663225.0,-2.85,2177261973592.0,2.3,
381970,2023,4,554118292957.0,234915872409.0,59013290449.0,3.7,2047566232203.0,2.88,1.02
382480,2021,1,63933748473.0,52371238843.0,4253031196.0,,19543532232.0,21.76,
382480,2022,1,76289353544.0,55132137406.0,6926041649.0,19.33,39647018076.0,17.47,
382480,2023,1,113673286082.0,91544322597.0,4499921853.0,49.0,36622011346.0,12.29,3.03
382840,2021,0,146364683814.0,96119574157.0,12347535639.0,,62091186942.0,19.89,
382840,2022,1,157321441763.0,111444812546.0,10891530920.0,7.49,143200037748.0,7.61,
382840,2023,1,200509976496.0,119253004443.0,4641272604.0,27.45,137256469129.0,3.38,8.68
383220,2021,1,1146494709343.0,547422966517.0,322683779494.0,,1089172086930.0,29.63,
383220,2022,1,1570179025400.0,943172288792.0,524882680312.0,36.95,1808894546708.0,29.02,
383220,2023,1,2005097998970.0,1317741413518.0,551835228989.0,27.7,1978495535892.0,27.89,0.43
383310,2021,1,128972657972.0,62759875821.0,13876915140.0,,90904348393.0,15.27,
383310,2022,1,184089524865.0,86489129235.0,41420546422.0,42.74,218237744878.0,18.98,
383310,2023,1,225812641050.0,110568912138.0,41780811675.0,22.66,228946023204.0,18.25,2.62
383800,2021,0,1442547000000.0,1414669000000.0,147184000000.0,,185812000000.0,79.21,
383800,2022,1,1635041000000.0,1611093000000.0,158908000000.0,13.34,236918000000.0,67.07,
383800,2023,1,1698527000000.0,1662848000000.0,73176000000.0,3.88,37913000000.0,193.01,8.58
393210,2023,1,37529865240.0,29774904789.0,2824665460.0,,26572393885.0,10.63,
396470,2023,1,62215756923.0,60688559658.0,1470379146.0,,12845576073.0,11.45,
403870,2022,1,260926477131.0,195371868774.0,85174462019.0,,159336322822.0,53.46,
403870,2023,1,320687606641.0,277080288653.0,95206074427.0,22.9,179086660832.0,53.16,
405100,2022,1,149211297139.0,104050033991.0,10285825829.0,,59628906235.0,17.25,
405100,2023,1,141787733651.0,100063768892.0,752199915.0,-4.98,53256955744.0,1.41,
405920,2023,0,131253791919.0,70035650838.0,196480866.0,,85325300237.0,0.23,
408920,2023,1,71652196302.0,59438356780.0,11169700575.0,,50814045322.0,21.98,
416180,2023,1,136415284618.0,97136168195.0,8372804515.0,,124673269789.0,6.72,
417200,2023,0,266198918960.0,203059842560.0,13568106930.0,,136884683735.0,9.91,
417790,2023,1,95520987058.0,89508351418.0,11387643245.0,,47174831935.0,24.14,
417970,2022,1,89371436912.0,62534626940.0,9728840719.0,,69975812653.0,13.9,
417970,2023,1,85112944918.0,61521968157.0,301611230.0,-4.76,64914985942.0,0.46,
419120,2022,1,67073837882.0,56059763817.0,8061085291.0,,18350443779.0,43.93,
419120,2023,1,65446540895.0,53945186164.0,2781120402.0,-2.43,14186687039.0,19.6,
420770,2023,1,225856375307.0,212614532291.0,35013634833.0,,91422516772.0,38.3,
425040,2022,0,202963300201.0,100813378445.0,53265371079.0,,351740130840.0,15.14,
425040,2023,2,432474269674.0,266556587935.0,21119641858.0,113.08,200782972392.0,10.52,
445180,2023,1,99179199349.0,83256336432.0,12837905687.0,,120458972206.0,10.66,
448280,2023,1,150017453524.0,131112058631.0,18231549937.0,,64821406710.0,28.13,
450140,2023,1,804299524207.0,190517018397.0,39353222705.0,,2403014479969.0,1.64,
452300,2023,1,36232865997.0,31025122392.0,-2432527988.0,,9508927375.0,-25.58,
452400,2023,0,92431576864.0,80795201543.0,10785623995.0,,118889585648.0,9.07,
453340,2023,1,880317203000.0,628510987000.0,64841641000.0,,1826998311000.0,3.55,
456040,2023,0,1990471193000.0,983528347000.0,57451316000.0,,1288825675000.0,4.46,
457550,2023,0,39456899439.0,33608449202.0,5893114729.0,,40682712915.0,14.49,
460850,2023,0,1710734507031.0,961632609276.0,26689442862.0,,1266149070283.0,2.11,
460860,2023,0,3531787086236.0,1721360857067.0,235489924847.0,,2632104129307.0,8.95,
900140,2015,1,512143989.0,328767775.0,42121704.0,,392886712.0,10.72,
900140,2016,1,571038885.0,362485427.0,48629925.0,11.5,338068515.0,14.38,
900140,2017,1,588596844.0,371213101.0,33211556.0,3.07,294692321.0,11.27,2.59
900140,2018,0,584618139.0,321660105.0,-13480287.0,-0.68,267223938.0,-5.04,1.97
900140,2019,0,586325742.0,281507281.0,2544972.0,0.29,312056446.0,0.82,8.73
900140,2020,0,595274738.0,329638115.0,566516.0,1.53,232369136.0,0.24,8.19
900140,2021,0,557947931.0,365001684.0,-12730017.0,-6.27,179008457.0,-7.11,8.15
900140,2022,0,526527912.0,324954679.0,-11162077.0,-5.63,192947521.0,-5.79,7.14
900140,2023,0,505537142.0,324405924.0,-11956674.0,-3.99,199528253.0,-5.99,3.65
900250,2015,0,995996820.0,884831567.0,170408309.0,,357855798.0,47.62,
900250,2016,2,1292107312.0,1168174614.0,184918792.0,29.73,372960261.0,49.58,
900250,2017,2,1465619644.0,1318041088.0,204568376.0,13.43,426778293.0,47.93,1.39
900250,2018,0,1715255866.0,1463198201.0,189363235.0,17.03,456949398.0,41.44,1.05
900250,2019,0,1802595136.0,1599015036.0,169263314.0,5.09,501794240.0,33.73,3.57
900250,2020,0,1934437617.0,1729142490.0,181972960.0,7.31,531593530.0,34.23,6.55
900250,2021,0,1912751918.0,1819208684.0,83395570.0,-1.12,351118416.0,23.75,7.41
900250,2022,0,2210622501.0,2071790125.0,100624504.0,15.57,407024441.0,24.72,9.08
900250,2023,0,2244691084.0,2121915614.0,126216500.0,1.54,446935129.0,28.24,7.37
900260,2016,1,1322593072.0,1081603857.0,206578611.0,,924581251.0,22.34,
900260,2017,1,1709668501.0,1215334235.0,210277612.0,29.27,1154352383.0,18.22,
900260,2018,0,1691952670.0,1283024224.0,94894139.0,-1.04,814683873.0,11.65,2.91
900260,2019,0,1999323535.0,1550201498.0,26148990.0,18.17,579679971.0,4.51,5.39
900260,2020,0,1825992492.0,1086829936.0,-20709641.0,-8.67,338851160.0,-6.11,7.81
900260,2021,0,1520918603.0,1128581025.0,-13901077.0,-16.71,166077166.0,-8.37,11.32
900260,2022,0,1537530568.0,1082478242.0,-34491000.0,1.09,444177019.0,-7.77,11.36
900260,2023,0,2301814360.0,1170119561.0,78950986.0,49.71,1969978518.0,4.01,8.89
900270,2016,1,1554544655.0,1158938823.0,220585011.0,,1142433981.0,19.31,
900270,2017,1,1702579982.0,1332492278.0,233021326.0,9.52,1198817973.0,19.44,
900270,2018,0,1847668159.0,1479403894.0,207551902.0,8.52,1204593418.0,17.23,0.09
900270,2019,0,2030985573.0,1676514280.0,260455844.0,9.92,1312408963.0,19.85,1.24
900270,2020,0,2010207084.0,1695967912.0,29277797.0,-1.02,839724178.0,3.49,1.17
900270,2021,0,2019721913.0,1694684704.0,16649554.0,0.47,686721451.0,2.42,6.99
900270,2022,0,2018572577.0,1705161759.0,22607300.0,-0.06,686965938.0,3.29,8.77
900270,2023,0,2049154505.0,1755736125.0,-757051.0,1.52,597014088.0,-0.13,8.54
900290,2017,1,2192229763.0,1737445838.0,352537086.0,,1424957577.0,24.74,
900290,2018,0,2438945147.0,2021757490.0,379388393.0,11.25,1810341713.0,20.96,
900290,2019,0,3449742519.0,3017055313.0,465578739.0,41.44,2213778488.0,21.03,2.67
900290,2020,0,3674265906.0,3320426017.0,399371116.0,6.51,2020824529.0,19.76,2.16
900290,2021,0,4823416714.0,3707924015.0,330387573.0,31.28,2144140338.0,15.41,2.16
900290,2022,0,7337908651.0,3941849365.0,282239373.0,52.13,2310536095.0,12.22,3.35
900290,2023,0,8198529250.0,4252454162.0,414515313.0,11.73,4041639278.0,10.26,3.91
900300,2016,1,1192695367.0,1033722209.0,248901944.0,,920741551.0,27.03,
900300,2017,1,1445873238.0,1272990537.0,362591759.0,21.23,1180658714.0,30.71,
900300,2018,2,1673581021.0,1506761812.0,366672064.0,15.75,1442325933.0,25.42,2.6
900300,2019,0,1822622970.0,1668920314.0,272242809.0,8.91,1777226955.0,15.32,2.71
900300,2020,0,2079955549.0,1850569040.0,80995254.0,14.12,1768511438.0,4.58,6.58
900300,2021,0,2401629964.0,2151703119.0,95284178.0,15.47,1524539260.0,6.25,10.62
900300,2022,0,2340664138.0,1972305679.0,-333344351.0,-2.54,1177133763.0,-28.32,11.51
900300,2023,0,1881419385.0,1428561291.0,-402150318.0,-19.62,965440088.0,-41.65,20.22
900310,2017,2,733999941.0,666640243.0,164277213.0,,285004121.0,57.64,
900310,2018,0,863414615.0,811368720.0,167403498.0,17.63,289928056.0,57.74,
900310,2019,0,1010893621.0,954894606.0,163876371.0,17.08,301701166.0,54.32,0.07
900310,2020,0,1183385495.0,1084052454.0,174254754.0,17.06,431516478.0,40.38,1.95
900310,2021,0,1344818285.0,1220525559.0,165046038.0,13.64,317950372.0,51.91,8.25
900310,2022,0,1412862853.0,1342667092.0,57648894.0,5.06,202831683.0,28.42,7.15
900310,2023,1,1612735824.0,1372440617.0,30882220.0,14.15,252022195.0,12.25,12.05
900340,2018,1,676199899.0,516058943.0,167768968.0,,577977424.0,29.03,
900340,2019,1,761507005.0,604248570.0,112537059.0,12.62,661962917.0,17.0,
900340,2020,1,904075424.0,736956452.0,101234220.0,18.72,763419946.0,13.26,8.51
900340,2021,0,1053396072.0,841160595.0,124252595.0,16.52,864804396.0,14.37,8.24
900340,2022,0,1141514280.0,926488562.0,111308647.0,8.37,880081908.0,12.65,7.25
900340,2023,0,1289693639.0,1011386330.0,131788172.0,12.98,949326501.0,13.88,6.79
950110,2015,1,10185069000.0,3208157000.0,314266000.0,,6026301000.0,5.21,
950110,2016,1,10654215000.0,2924679000.0,481706000.0,4.61,7160816000.0,6.73,
950110,2017,1,12210257000.0,3093390000.0,546335000.0,14.6,8076636000.0,6.76,1.07
950110,2018,1,25029200000.0,2570349000.0,1143198000.0,104.99,13016802000.0,8.78,0.89
950110,2019,1,29796824000.0,3740469000.0,1400753000.0,19.05,7849624000.0,17.84,1.46
950110,2020,1,24204128000.0,4154792000.0,1228791000.0,-18.77,8700453000.0,14.12,5.07
950110,2021,1,36179158000.0,4470646000.0,1383796000.0,49.48,9265637000.0,14.93,4.94
950110,2022,1,43332327000.0,4811595000.0,377429000.0,19.77,5543570000.0,6.81,4.58
950110,2023,1,47799691000.0,4800016000.0,448356000.0,10.31,5401695000.0,8.3,4.56
950130,2015,0,69215893.0,65599258.0,5199.0,,31447579.0,0.02,
950130,2016,0,91224186.0,57642532.0,-601181.0,31.8,27993044.0,-2.15,
950130,2017,0,87153500.0,50485380.0,-6062605.0,-4.46,26055635.0,-23.27,1.53
950130,2018,0,84822492.0,38828892.0,-3982259.0,-2.67,36571123.0,-10.89,12.87
950130,2019,0,60226636.0,24097441.0,-6895892.0,-29.0,36939637.0,-18.67,10.57
950130,2020,0,156419338.0,79669849.0,58222516.0,159.72,103213745.0,56.41,10.11
950130,2021,0,372845999.0,244661762.0,227297588.0,138.36,441369161.0,51.5,32.38
950130,2022,1,698713619.0,494040669.0,363172714.0,87.4,800234602.0,45.38,39.48
950130,2023,0,536014034.0,455359999.0,16538993.0,-23.29,267075591.0,6.19,36.4
950140,2016,0,69889831.0,61904011.0,6053262.0,,68231288.0,8.87,
950140,2017,0,86285861.0,56310308.0,-7845392.0,23.46,77053750.0,-10.18,
950140,2018,0,93706161.0,50715890.0,-253413.0,8.6,107939820.0,-0.23,13.47
950140,2019,0,99622872.0,52794148.0,5787541.0,6.31,114371312.0,5.06,9.53
950140,2020,0,99923834.0,55759542.0,6668635.0,0.3,116239246.0,5.74,8.26
950140,2021,0,108123809.0,68284300.0,14812813.0,8.21,140522222.0,10.54,7.48
950140,2022,0,106822471.0,73405781.0,7648555.0,-1.2,117271385.0,6.52,7.9
950140,2023,1,134665289.0,89123720.0,22104250.0,26.06,158405481.0,13.95,3.86
950170,2018,0,23915454000.0,14439473000.0,3130085000.0,,53192674000.0,5.88,
950170,2019,1,35724579251.0,24209473064.0,1721807226.0,49.38,51685008988.0,3.33,
950170,2020,1,52427458707.0,21918876250.0,-647312019.0,46.75,51875942867.0,-1.25,1.8
950170,2021,0,36082873404.0,11892123568.0,-9459341325.0,-31.18,1647418085.0,-574.19,3.61
950170,2022,0,25989569862.0,3005015243.0,-8669973692.0,-27.97,1344490154.0,-644.85,288.44
950170,2023,0,27434806675.0,6901688990.0,-1544254050.0,5.56,3687946958.0,-41.87,336.24
950190,2020,1,876224988.0,771714916.0,311556052.0,,742445216.0,41.96,
950190,2021,1,870548372.0,794223270.0,249295114.0,-0.65,641496219.0,38.86,
950190,2022,2,97421705.0,90565621.0,22710788.0,-88.81,75943773.0,29.9,2.19
950190,2023,1,128825258.0,118660938.0,19235312.0,32.23,75939360.0,25.33,6.26
